15.6333,77.2833,Adoni,
16.55,80.6167,Amaravati,
14.6819,77.5995,Anantapur,
13.2239,79.1995,Chandragiri,
13.2166,79.1667,Chittoor,
16.9983,81.7833,Dowlaiswaram,
16.7161,81.6176,Eluru,
16.3067,80.4366,Guntur,
14.4667,78.8333,Kadapa,
16.9305,82.0016,Kakinada,
15.8333,78.0333,Kurnool,
16.1846,81.148,Machilipatnam,
16.5244,79.9867,Nagarjunakonda,
17.0026,81.7705,Rajahmundry,
18.295,83.8974,Srikakulam,
13.6288,79.4192,Tirupati,
16.506,80.648,Vijayawada,
17.6868,83.2185,Visakhapatnam,
18.1061,83.3973,Vizianagaram,
15.7833,77.3833,Yemmiganur,
15.7833,77.3833,Yemmiganur,
27.0844,93.6053,Itanagar,
26.0167,89.9833,Dhubri,
27.4833,95.0167,Dibrugarh,
26.1647,91.7502,Dispur,
26.1445,91.7362,Guwahati,
26.75,94.2167,Jorhat,
26.3333,92.6667,Nagaon,
26.9833,94.6333,Sivasagar,
24.799,92.7742,Silchar,
26.6294,92.8122,Tezpur,
27.4961,95.3434,Tinsukia,
25.564,84.6664,Ara,
25.4833,86.0833,Barauni,
25.4175,86.133,Begusarai,
27.0712,84.512,Bettiah,
25.25,87.0167,Bhagalpur,
25.222,85.4286,Bihar Sharif,
24.6962,84.9915,Bodh Gaya,
25.5592,84.1261,Buxar,
25.7667,84.7333,Chapra,
26.1527,85.9031,Darbhanga,
24.4975,84.0718,Dehri,
25.6198,85.0734,Dinapur Nizamat,
24.7966,85.823,Gaya,
25.6887,85.2083,Hajipur,
25.2322,86.4966,Jamalpur,
25.5304,87.5808,Katihar,
26.3592,86.1248,Madhubani,
26.6516,84.9144,Motihari,
25.3728,86.4588,Munger,
26.12,85.3585,Muzaffarpur,
25.5941,85.1376,Patna,
25.777,87.4694,Purnia,
25.986,85.8661,Pusa,
25.8814,86.6061,Saharsa,
25.8516,85.7845,Samastipur,
24.4606,84.0403,Sasaram,
26.5888,85.0004,Sitamarhi,
26.2211,84.357,Siwan,
30.7333,76.7794,Chandigarh,
23.1532,82.0674,Ambikapur,
21.208,81.3795,Bhilai,
22.0908,82.1591,Bilaspur,
20.5103,81.5826,Dhamtari,
21.1857,81.2839,Durg,
19.0913,82.0144,Jagdalpur,
21.2514,81.6296,Raipur,
21.0977,81.287,Rajnandgaon,
20.3972,72.8347,Daman,
20.6716,70.912,Diu,
20.5157,73.0166,Silvassa,
28.6139,77.209,Delhi,
28.6139,77.209,New Delhi,
15.5116,73.9185,Madgaon,
15.4901,73.8278,Panaji,
23.0225,72.5714,Ahmadabad,
21.595,71.1973,Amreli,
21.7,72.8,Bharuch,
21.767,72.1545,Bhavnagar,
23.2599,69.2136,Bhuj,
22.239,68.875,Dwarka,
23.2156,72.6369,Gandhinagar,
22.77,73.6,Godhra,
22.47,70.057,Jamnagar,
21.51,70.458,Junagadh,
23.0325,70.2186,Kandla,
22.3187,72.6224,Khambhat,
23.2056,72.6414,Kheda,
23.6134,71.6683,Mahesana,
22.7369,70.8915,Morbi,
22.7066,72.9999,Nadiad,
20.9517,73.324,Navsari,
22.6841,69.0801,Okha,
24.1774,72.4326,Palanpur,
23.7864,71.4221,Patan,
21.64,69.6667,Porbandar,
22.3039,70.8022,Rajkot,
21.1702,72.8311,Surat,
22.7272,71.6072,Surendranagar,
20.6131,72.9286,Valsad,
20.9085,70.3676,Veraval,
30.3753,76.7856,Ambala,
28.8122,76.9176,Bhiwani,
30.7333,76.7794,Chandigarh,
28.4082,77.3178,Faridabad,
